"","t","x","e","u","y"
"145",145,0.741600190522149,1.57878880702971,-1.18564448068686,2.03915609087959
"146",146,0.56596681731753,0.914199011712163,-0.21216324494035,2.48573720701224
"147",147,0.980786506552249,1.07766623131625,0.876111148622913,4.81847066827966
"148",148,0.576812735525891,0.0292862448222023,0.861591836013969,3.59203004259164
"149",149,0.43904205178842,-1.83297827140619,-1.01446602719292,1.30266012817234
"150",150,0.228599695023149,-2.45363018153531,-3.41737290736858,-1.73157382229913
"151",151,0.0821580656338483,0.0723057362604468,-3.1741985257397,-1.92772432883816
"152",152,0.850264921784401,-0.84278622714278,-3.8582748265955,-0.307480061242296
"153",153,0.234661261551082,-1.79872881692581,-5.46408990219153,-3.76010611753829
"154",154,0.988167446805164,0.834882634973123,-4.35600277210883,-0.39150043169334
"155",155,0.601897545857355,0.30688947372802,-3.83131315977537,-1.0256205222033
"156",156,0.998740808106959,2.92656609038649,-0.713181411400109,3.28304101292077
"157",157,0.37559937662445,-2.24300499465108,-2.92052733548119,-0.793729205607836
"158",158,0.555126630933955,-1.03557616611005,-3.81007713481717,-1.14469724201531
"159",159,0.429443962872028,-0.149894176677047,-3.76946745475336,-1.48113556613728
"160",160,0.575877780793235,-2.81558016287816,-6.39657424489386,-3.66894090251415
"161",161,0.432507397374138,-0.569411736220954,-6.64615726887012,-4.3486350767477
"162",162,0.224845763994381,-1.41634235642675,-7.73019176185336,-6.05565446987022
"163",163,0.0849847376812249,-4.29527800227503,-11.6389601760357,-10.3840059629921
"164",164,0.637298259651288,-0.567674321222715,-11.6246864884567,-8.71279170950279
"165",165,0.431016370421275,-1.06814432795217,-12.111596491986,-9.81854738072217
"166",166,0.072716093622148,2.26602038830839,-9.23999627907831,-8.02184799821186
"167",167,0.802402019267902,-1.20813784569531,-9.9861343108197,-6.578928253016
"168",168,0.325278303353116,1.11502319118494,-8.37180440409377,-6.39596949403442
"169",169,0.757289035012946,0.285258586510174,-7.66795559737891,-4.39608849234007
"170",170,0.584271517349407,-2.47372042969065,-9.75827824720061,-7.00546369515239
"171",171,0.708839406725019,0.748287945006379,-8.5220763898342,-5.39555816965914
"172",172,0.426975766429678,-0.212172246932907,-8.3081448172754,-6.02721751798637
"173",173,0.343572702025995,0.332123973018098,-7.56061360339353,-5.52989549731555
"174",174,0.759119985159487,1.31606969668481,-5.86651322653904,-2.58915327106058
"175",175,0.424030208028853,0.227925839942771,-5.34526172526932,-3.07317110118276
"176",176,0.560887253843248,3.17031832806238,-1.90768031094347,0.774981450586275
"177",177,0.116135774413124,0.231106880886648,-1.58118941450965,-0.232782091270275
"178",178,0.303021797677502,-2.50799807856703,-4.01012802235119,-2.10106262931869
"179",179,0.478802685858682,1.48372955860148,-2.32589206263215,0.110515994943891
"180",180,0.344830546760932,-2.4458032299997,-4.65540068950024,-2.62090904921745
"181",181,0.600714140105993,-3.83778826352423,-8.26041891854946,-5.45827649823148
"182",182,0.076083323219791,-1.61987277984159,-9.46727075246357,-8.2390207828042
"183",183,0.955992611125112,-1.48935445757056,-10.4832616724109,-6.61528383903561
"184",184,0.0222068231087178,-1.2150118453864,-11.1741104341768,-10.1074899648506
"185",185,0.841710632434115,3.21351913212987,-7.40188578033808,-3.87675388303574
"186",186,0.632442448753864,3.27119889256726,-3.76059259875392,-0.863265252492333
"187",187,0.310094165150076,1.45218219339698,-2.12038077541924,-0.190098279969015
"188",188,0.742569366237149,-2.54766985008692,-4.5620315867352,-1.33432348802375
"189",189,0.638911313610151,0.0462931108666805,-4.28763689653176,-1.3709029557013
"190",190,0.992515987250954,0.974242467652957,-3.09901258405221,0.87853537770065
"191",191,0.128269788343459,-0.274055006539462,-3.21811696138906,-1.83330759635869
"192",192,0.883239577757195,0.343490964912019,-2.71372014840759,0.935998584863993
"193",193,0.810083387885243,-1.88958782979997,-4.46762197078719,-1.03737180713146
"194",194,0.821851178305224,-2.57524061201242,-6.81948148426025,-3.35392794934458
"195",195,0.834702662425116,2.81553147750206,-3.66297593254518,-0.158867945269829
"196",196,0.732732220552862,0.53474537810632,-2.9450817578116,0.253114903846988
"197",197,0.983044024324045,-0.816795284292025,-3.61462295421304,0.334509118759092
"198",198,0.639204582665116,0.650542439833881,-2.78334936666851,0.134264381326839
"199",199,0.660754634300247,4.12496194623871,1.48078004790362,4.46304395080436
"200",200,0.528359377989545,0.725333911327902,2.13207495683634,4.71715309080498
"201",201,0.317493821494281,2.82280928940779,4.84828049840232,6.80076196288517
"202",202,0.76785546913743,2.73508862915085,7.34095510263306,10.6445215100454
"203",203,0.526308492524549,-0.814352294243078,6.15955505325833,8.73848053083198
"204",204,0.732301884330809,1.52508346177171,7.37666076236712,10.5735664153595
"205",205,0.307665740605444,-1.30240164606345,5.70542607818532,7.62842330000165
"206",206,0.404173251241446,-2.94731155893664,2.47284321533942,4.68536296906375
"207",207,0.204402445349842,-2.40333159281022,-0.054130538237775,1.55907679781175
"208",208,0.98563308827579,-0.297440956260185,-0.348864967586071,3.6080342972413
"209",209,0.566310757072642,3.59412485710462,3.26270313789785,5.96163540911578
"210",210,0.280375145142898,0.209617435711143,3.3091854167141,5.15031085214279
"211",211,0.185055723180994,-1.60567594670295,1.53805019917544,3.09321736871843
"212",212,0.758061396190897,0.460749928327349,1.92189761754402,5.19608180611671
"213",213,0.566781281260774,1.39595038643618,3.22175312310299,5.92209696688531
"214",214,0.932173571083695,-2.59040346389176,0.470262003056083,4.26678271630717
"215",215,0.638693316373974,-2.10936043595533,-1.66261153305205,1.25346841606987
"216",216,0.700748134404421,-3.88321497935014,-5.46269593574959,-2.36045153253633
"217",217,0.47922246856615,-2.53912118600744,-7.72868232496955,-5.29101491927111
"218",218,0.850311916321516,-1.77487762163222,-9.11712583035329,-5.56619008138874
"219",219,0.422330675413832,-0.583831525406388,-9.24510106424201,-6.97810903800052
"220",220,0.0313921230845153,2.82018810594606,-5.96265790508386,-4.86848153583031
"221",221,0.258146648295224,1.77728286052788,-3.88724214930178,-2.11280220441611
"222",222,0.334844734752551,0.545948639380523,-3.14693140245617,-1.14239719819852
"223",223,0.133549668593332,-1.13328293205238,-4.12286776438574,-2.72221875860574
"224",224,0.499546385370195,-0.080413874873149,-3.9971382510396,-1.49849909492902
"225",225,0.802135632839054,1.09522449060213,-2.7020568478855,0.704350050631666
"226",226,0.337153243133798,-1.00806664321107,-3.57502064870229,-1.5635609193009
"227",227,0.508920615306124,2.1181402591176,-1.27812935714958,1.24863248876879
"228",228,0.494438561843708,2.19490713287157,0.980684243579475,3.4639999291106
"229",229,0.797052904032171,-2.33300925925117,-1.40135922785067,1.98979948424584
"230",230,0.566958895418793,-1.49382262017212,-2.82511388663026,-0.124237200373879
"231",231,0.10669681802392,2.41347746667853,-0.270380725620211,1.04970972845155
"232",232,0.807648445246741,-3.3744397610867,-3.6313014504259,-0.208356114685677
"233",233,0.567112070973963,0.839419789812655,-2.61031658809195,0.0910196248299369
"234",234,0.21224092785269,0.466997523277593,-2.01280323540976,-0.37608045185169
"235",235,0.749579254770651,6.39180239571477,4.4796393220755,7.72837708638746
"236",236,0.307218350004405,-5.4593606824539,-1.20370332648218,0.717951723531039
"237",237,0.489518443355337,-1.68159160284809,-2.82510976300616,-0.35655443294015
"238",238,0.989709892775863,1.34805733730091,-1.33579693755494,2.63333274077265
"239",239,0.424109178129584,3.34865301934278,2.07964592866559,4.35197346305434
"240",240,0.244403004646301,1.67937416768099,3.65503779991329,5.3882468138522
"241",241,0.217134714825079,-2.85673687111038,0.615549038807248,2.26695318328248
"242",242,0.689117506612092,4.47877633833564,5.06354792520253,8.1309004450388
"243",243,0.980212708702311,-3.51453244820351,1.29583808073889,5.23647620684582
"244",244,0.477033039322123,-2.22603217580932,-0.99498599910737,1.436113118859
"245",245,0.773523621959612,-0.0862807812266673,-1.03151748037867,2.28905338550017
"246",246,0.574312944663689,4.45117381781321,3.47123221145347,6.19417104544454
"247",247,0.965939700603485,1.01263317467644,4.31030377555724,8.20812287736769
"248",248,0.796923840884119,1.46079210287154,5.55558068965091,8.94635221230327
"249",249,0.53190508717671,3.45615518947363,8.733956844642,11.3296721061721
"250",250,0.596623761113733,1.96955993662911,10.266818939039,13.0566902223802
"251",251,0.263886473607272,-2.44947575192853,7.30400224015853,9.09566166098034
"252",252,0.279542708769441,1.41945243613165,8.35825456428225,10.1968826905906
"253",253,0.0651032442692667,-0.218439985156128,7.72190185091201,8.91721158371981
"254",254,0.563081346452236,3.56521579077667,10.9010225491431,13.5902665884998
"255",255,0.262355682207271,-0.48688935920595,9.86908206247997,11.6561491091018
"256",256,0.00328233116306365,-3.05421404450922,6.32141391484675,7.33126090833594
"257",257,0.589516543550417,0.983668742933244,6.98901196203766,9.75756159268891
"258",258,0.5200511647854,0.709007321853984,7.34856868578976,9.90872218014596
"259",259,0.844634734792635,-0.0352526952607549,6.94588755623951,10.4797917606174
"260",260,0.0295568136498332,-2.11310064423445,4.48549253419309,5.57416297514259
"261",261,0.599769349209964,-1.67782933215654,2.5833885753269,5.38269662295679
"262",262,0.268419769592583,-0.0252514329808518,2.4289677135797,4.23422702235745
"263",263,0.120608904398978,2.07622029200866,4.38373961990937,5.74556633310631
"264",264,0.100705461576581,-0.728915427810121,3.43563721110378,4.73775359583353
"265",265,0.748161140363663,-1.74289894437079,1.5209564061778,4.7654398272688
"266",266,0.015960629330948,-5.4084060508934,-3.96349746502448,-2.91561557703164
"267",267,0.0494611456524581,0.988499673081294,-2.77682291869196,-1.62843948173459
"268",268,0.747623786097392,0.854680649998226,-1.78330112275914,1.45957023553304
"269",269,0.357237663818523,2.61838172021937,0.924245653598187,2.99595864505376
"270",270,0.758958196034655,2.9334452846214,3.81147865553967,7.08835324364364
"271",271,0.375956342555583,-0.286112132589233,3.33479259017346,5.4626616178402
"272",272,0.7994627088774,2.59702745242148,5.76508041308626,9.16346853971846
"273",273,0.0256927656009793,0.00262709511184389,5.4794534875438,6.55653178434673
"274",274,0.506358550162986,-1.35282015137116,3.85266066179544,6.3717363122844
"275",275,0.821228646440431,-1.69639319377094,1.96363443493474,5.42732037425603
"276",276,0.544756576186046,-0.693882200814871,1.17157051237313,3.80584024093127
"277",277,0.266684454400092,0.454958886054143,1.56795087280861,3.36800423600889
"278",278,0.344637322006747,-0.0548028072222226,1.43475052194596,3.4686624879662
"279",279,0.369175952859223,0.401755581170066,1.76476857701873,3.8722964355964
"280",280,0.429252084577456,0.397885343645591,2.07441549181338,4.36217174554575
"281",281,0.91851437324658,1.42919871216738,3.39989342939009,7.15543654912983
"282",282,0.784344815416262,-0.546363549779699,2.68353520814089,6.03656965438967
"283",283,0.737831532256678,3.27069491586346,5.8200533635973,9.03354796036734
"284",284,0.280772623838857,0.875387772959287,6.40443846837672,8.2467563398933
"285",285,0.456826628185809,-2.38707170149816,3.69714484345973,6.06762472801715
"286",286,0.287537641590461,-0.553299608398361,2.95898799288838,4.82160091765976
"287",287,0.696291067637503,1.03176610107024,3.8428046943142,6.93167789722671
"288",288,0.820756298257038,-0.822110664172686,2.8285537954258,6.29082269019692
"289",289,0.655153531581163,0.689990098945149,3.37711620459966,6.34257679934315
"290",290,0.413504677359015,0.868791721662277,4.07705211603195,6.317566148109
"291",291,0.95182941458188,2.60695536601006,6.48015487624041,10.3356431199861
"292",292,0.243109460221604,-1.30339182146615,4.85275531096224,6.58208369162705
"293",293,0.608685026643798,-0.0337617246559769,4.57635582075815,7.40241090068954
"294",294,0.757951468927786,-1.13538491058718,3.21215311913306,6.48600752591642
"295",295,0.693667361745611,-2.25426573952657,0.79727972364984,3.87828180888667
"296",296,0.115427796263248,-3.69794062235807,-2.94052488489072,-1.59424149610097
"297",297,0.635911664459854,0.391058110363781,-2.4024405302824,0.505294463097163
"298",298,0.309025368420407,1.20313045039117,-1.07918805337711,0.847888051884116
"299",299,0.352998502086848,1.27831631957987,0.253087668871616,2.31208317513216
"300",300,0.980958316242322,-2.77998563492416,-2.53955234949613,1.40332259923084
"301",301,0.538882763590664,-2.25935570679517,-4.67193043881649,-2.0552821480445
"302",302,0.444033863022923,-2.28230838967514,-6.7206423065508,-4.38854071748203
"303",303,0.949366777669638,-1.37734299920177,-7.76195319042503,-3.91385285741612
"304",304,0.452483371365815,0.340395636304258,-7.03345989459952,-4.67600978050208
"305",305,0.190625803545117,1.18896685451482,-5.49282004535473,-3.92094263471937
"306",306,0.991609149612486,-1.63006530144991,-6.8482443445369,-2.87341689569945
"307",307,0.548455447657034,-5.72869367413346,-12.2345258014435,-9.58915945847242
"308",308,0.768815767019987,1.90764696341652,-9.71515254795482,-6.40870524689486
"309",309,0.913421672768891,1.23056954122689,-7.99882537933019,-4.25856036102352
"310",310,0.682112002046779,-1.40174140110053,-9.00062551146421,-5.95428950532387
"311",311,0.407251420430839,-2.14732268293958,-10.6979169188306,-8.47616265753806
"312",312,0.40759229939431,-0.599982393599473,-10.7630034664885,-8.54022656830559
"313",313,0.14608279033564,0.216213125605141,-10.008640167559,-8.57039179655203
"314",314,0.196667714044452,1.44640152717535,-8.06180663200566,-6.4718034898723
"315",315,0.192209339467809,2.78019019214853,-4.87852610825684,-3.30189808985341
"316",316,0.408414400648326,-1.69776679675681,-6.3323665996008,-4.10712339765583
"317",317,0.348221306223422,0.581445689286996,-5.43430258033377,-3.3896386616635
"318",318,0.834542848402634,2.66835206740484,-2.49423538391224,1.00939316129567
"319",319,0.198400007095188,-1.80268431051817,-4.17220792523479,-2.57700790394922
"320",320,0.861805309541523,-0.445526825865702,-4.40912435483875,-0.82370842621418
"321",321,0.397185310255736,-3.5429360564068,-7.73160419350361,-5.5400482627364
"322",322,0.153253766940907,0.574844500228891,-6.77017948359954,-5.31041818277682
"323",323,0.339283383218572,-1.282383524648,-7.71405403406756,-5.69620388441184
"324",324,0.367180439643562,-1.84987528447789,-9.17822661684207,-7.07668529791139
"325",325,0.427379082888365,-1.55995493837065,-10.2792702243706,-7.99713297570552
"326",326,0.186336904298514,0.889006747188742,-8.87629996596334,-7.3172892530678
"327",327,0.658016600413248,-4.32493800522332,-12.7574229728885,-9.78337317164875
"328",328,0.920411381172016,-0.851021799841891,-12.970573624086,-9.20933948056992
"329",329,0.733894062694162,-2.02743531840909,-14.3494802612908,-11.1477980732083
"330",330,0.882319271564484,-1.92423805660749,-15.5562443048337,-11.9092864901403
"331",331,0.953346531139687,0.949269254554729,-13.8291628350373,-9.96912324161824
"332",332,0.194901535054669,0.703508539209075,-12.4341961540764,-10.8494915489123
"333",333,0.472616735380143,-0.214040712493962,-12.0265270588665,-9.60867685272607
"334",334,0.386050655972213,1.07503451320069,-10.3501661927225,-8.19201422480584
"335",335,0.374165857210755,-1.20420979689626,-11.0368676799826,-8.91437010835035
"336",336,0.0278556565754116,-4.04659529066736,-14.5316195866508,-13.4480526169246
"337",337,0.929355211788788,2.30884256119628,-11.496196046122,-7.70813041075566
"338",338,0.410529275657609,-0.461385995388218,-11.3827722392041,-9.15118441223132
"339",339,0.95584021601826,-0.730177536429821,-11.5438111636738,-7.67629051561898
"340",340,0.272152840159833,0.315035858751445,-10.6515847467386,-8.83512622625912
"341",341,0.517246493836865,1.53186444596879,-8.5871410634329,-6.03540158192231
"342",342,0.978309842292219,0.852173932404627,-7.30561007785663,-3.37068055097997
"343",343,0.369696486275643,1.85453079993062,-5.08579877403317,-2.97670931520624
"344",344,0.310430439189076,0.0922691856809749,-4.73923964965054,-2.80794833208331
"345",345,0.0342096325475723,-1.00857128618222,-5.51084895335024,-4.40822005570752
"346",346,0.667565847514197,-0.600898816711123,-5.83620532239385,-2.83350777985125
"347",347,0.920916376868263,1.64583195729174,-3.89856309898241,-0.135813968377623
"348",348,0.0449895979836583,-1.69853759225808,-5.40217253629137,-4.26720374234039
"349",349,0.201132631860673,-1.90722019136239,-7.03928410083919,-5.43588620525717
"350",350,0.743514884263277,0.626957431765151,-6.06036246403208,-2.82981781124225
"351",351,0.130556831136346,1.22494661486663,-4.53239772596385,-3.14072723255481
"352",352,0.708883593790233,-3.38216645507376,-7.68794429473942,-4.56129351336872
"353",353,0.998831811361015,1.56939725488465,-5.7341498251178,-1.73765439103475
"354",354,0.943913046037778,0.0238502705200459,-5.42359206334186,-1.59185292522853
"355",355,0.592903899028897,-0.362510575739921,-5.51492303591469,-2.736211338828
"356",356,0.731295636389405,2.21390880496134,-3.02526807915762,0.168618830010597
"357",357,0.486734175588936,2.95878974197653,0.08478506677679,2.5449875935436
"358",358,0.76815199595876,-2.29479888199968,-2.21425306856173,1.09020291931455
"359",359,0.00314546236768365,2.02330875302799,-0.0802316621056551,0.929204724997396
"360",360,0.557941298233345,-1.26413838994976,-1.34035846895014,1.3334654257499
"361",361,0.460255289217457,0.264722639038179,-1.00861790646445,1.37214796118792
"362",362,0.329715145053342,0.961852129450648,0.00366511830942096,1.99281055346945
